g__Bifidobacterium,0, 
g__Bifidobacterium,0.000671012,-3.173269775
g__Bifidobacterium,0.00033881,-3.47004439
g__Bifidobacterium,0.000907917,-3.041954011
g__Bifidobacterium,0.001727857,-2.762492167
g__Bifidobacterium,2.66667E-05,-4.574031268
g__Bifidobacterium,2.17857E-05,-4.661828196
g__Bifidobacterium,0.033182917,-1.479085444
g__Bifidobacterium,0.000469762,-3.328122205
g__Bifidobacterium,0.000405119,-3.392417337
g__Bifidobacterium,0.000175893,-3.754751797
g__Bifidobacterium,0.00083369,-3.07899516
g__Bifidobacterium,3.47619E-05,-4.458896435
g__Bifidobacterium,2.24405E-05,-4.648967932
g__Bifidobacterium,4.7619E-05,-4.322219295
g__Bifidobacterium,0.000233869,-3.631027253
g__Bifidobacterium,0.001469167, 
g__Bifidobacterium,0.005685238,-2.245251343
g__Bifidobacterium,0,#NUM!
g__Bifidobacterium,0,#NUM!
g__Bifidobacterium,0.000986845,-3.00575095
g__Bifidobacterium,0,#NUM!
g__Bifidobacterium,0.000212024,-3.673615367
g__Bifidobacterium,0.007624464,-2.117790666
g__Bifidobacterium,0.004916012,-2.308387074
g__Bifidobacterium,0.001320952,-2.879112838
g__Bifidobacterium,0.014401845,-1.84158186
g__Bifidobacterium,2.47024E-05,-4.607261185
g__Bifidobacterium,0,#NUM!
g__Bifidobacterium,0,#NUM!
g__Bifidobacterium,0.001099167,-2.958936451
g__Bifidobacterium,0.001304286,-2.884627262
g__Bifidobacterium,0, 
g__Bifidobacterium,0.000219405,-3.658753951
g__Bifidobacterium,9.14286E-05,-4.038918066
g__Bifidobacterium,0.001920833,-2.716510316
g__Bifidobacterium,0.000330179,-3.481251116
g__Bifidobacterium,6.86905E-05,-4.163103473
g__Bifidobacterium,0.000247202,-3.606947351
g__Bifidobacterium,0.002877381,-2.541002636
g__Bifidobacterium,0.004701726,-2.327742666
g__Bifidobacterium,0.00787744,-2.10361487
g__Bifidobacterium,4.97619E-05,-4.303103004
g__Bifidobacterium,0.003981488,-2.399954578
g__Bifidobacterium,0.001487798,-2.827456141
g__Bifidobacterium,0.000269286,-3.569786685
g__Bifidobacterium,6.42857E-06,-5.191885526
